TSocialComic2014
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Release-iphoneos/SocialComic2014.app/ResourceRules.plist
cProcessPCH /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-ajysgyeansmekqhfkqxlmeuxoxbi/SocialComic2014-Prefix.pch.pch SocialComic2014/SocialComic2014-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-cmigaekkndfkgdgxqwwzaadeufxt/SocialComic2014-Prefix.pch.pch SocialComic2014/SocialComic2014-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-cfrboktoxkpfvhcauthzdcmdvjoq/SocialComic2014-Prefix.pch.pch SocialComic2014/SocialComic2014-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-hjwgserqaomjzbawkwnkilaxbuuv/SocialComic2014-Prefix.pch.pch SocialComic2014/SocialComic2014-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-eqdrbevmwgdlhldipzsokrytkils/SocialComic2014-Prefix.pch.pch SocialComic2014/SocialComic2014-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-aalqofolqnoxukeauwqfszqcmxoa/SocialComic2014-Prefix.pch.pch SocialComic2014/SocialComic2014-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ZIPCentre.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ZIPCentre.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/DACircularProgressView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/DACircularProgress/DACircularProgressView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ThinDownloadIndicatorViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Unzipper.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/LocalComicSingleton.o /Users/craig/Developer/SocialComic2014/SocialComic2014/LocalComicSingleton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ComicStorePreviewAndDownloadViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicStorePreviewAndDownloadViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/AppDelegate.o /Users/craig/Developer/SocialComic2014/SocialComic2014/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ComicStoreViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicStoreViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
